"V1","V2","z"
-0.229765840978362,-2.59178189305696,1
-3.09353644125591,0.160552237437589,1
-2.30699533995818,-1.9928718455946,1
-0.00776418869378359,-2.5860772682555,1
1.69370198789206,-2.89424228069242,1
1.08233153665092,-1.23031093427798,1
0.685069261147071,-3.89852780050087,1
3.18949408875223,-4.83476513583247,1
-2.21951115667336,0.550183839658793,1
-0.728523395576149,-1.69977819944588,1
-1.46523122288058,0.0385964896121669,1
-1.83445285050902,-1.6411831523513,1
0.288710137422444,-1.07646501892166,1
-1.99634421319002,-1.42043269816736,1
0.225017265202155,-2.71598552510482,1
-0.328643952967072,-3.64207654724936,1
2.08498101124455,-4.57378914350251,1
-0.82457516093053,-2.0954419987612,1
1.60097588685574,-2.29731934571887,1
-1.07164908221849,-3.33688716008488,1
-2.23877380175113,-2.28990455598588,1
-1.85624614364826,-1.1336135268083,1
-2.56193046655096,-1.95414762524204,1
-3.30076358364586,-2.05641717267112,1
-2.77657534342749,-0.854176926557572,1
-0.0092587074032775,-4.31255386800612,1
-1.01913178288875,-1.75346315262557,1
1.11740293616816,-3.66412453749369,1
-1.88690490668179,-1.11678453521557,1
-1.16255849648499,-0.904974610548411,1
-3.35844370818287,-0.921344081873047,1
0.0136614254725131,-1.99783718822473,1
-5.04093364957742,-1.10770486775145,1
-2.32788326836525,-2.85189903703804,1
0.0526797963441461,-2.98301198498547,1
-2.66409823641689,-1.80343417161086,1
-3.30783694241053,-1.79182110513268,1
-2.57531113537456,-0.296375693630096,1
-0.401237829068483,-2.88759825342009,1
-0.855531871217978,-1.62410668024692,1
-1.90451822717794,-1.48242825654794,1
-2.5953320228198,-3.20232867490467,1
-1.68600793866874,-2.07400975092966,1
-0.465199134777484,-2.71833183574787,1
-0.238171816298899,-2.79744730660504,1
0.211870192739275,-1.0407931323829,1
-1.84912436225728,-1.39507662018107,1
-4.51135145289192,1.40304575819698,1
4.00709128074301,-3.054450108524,1
-2.25424469754498,-1.29455119520185,1
1.52930927836668,-1.07307972495829,1
-0.596873909540385,-1.06729761378727,1
0.0259988829395921,-2.26027199545242,1
1.82736066237395,-1.29686359563007,1
-0.520187764962238,-2.63380999440803,1
-3.09015845079228,-0.886036190214992,1
-1.91319118610851,-0.48880171828852,1
-2.90744968853611,0.0297804685122465,1
0.794279361250587,-4.17150553656014,1
-1.21296684917448,-2.45380041728398,1
-2.71453758565984,-0.522565021413767,1
-0.877579648947661,-3.41286556394253,1
-0.196168761885056,-2.512849753963,1
-0.245811340834705,-1.77826687200981,1
-3.8976879010162,-1.23505375147668,1
-2.18482696313587,-1.24490238470726,1
-2.72763209919445,0.606227805889927,1
-0.165853682551493,-2.47097603362962,1
3.8999042512218,-2.68733604948201,1
-0.212427441370271,-1.59893803066174,1
-0.459840680838489,-2.86577677782555,1
-2.40903554220211,0.476877538471535,1
-1.5133366064789,-1.14467995683537,1
1.19556428805483,-2.28824099999254,1
-1.28727966052494,-3.95460044663706,1
-3.69672322847433,0.917460945519943,1
0.0202793796329681,-2.77427508139895,1
-1.32771035270757,-1.10771659585245,1
-0.277704905671181,-2.02687826912963,1
-0.380865878412036,-2.18881645403043,1
1.14891051691343,-1.4228111773701,1
-3.56037662893916,-0.477170930647118,1
1.15051781943381,-1.30290064572473,1
-4.26865291884916,0.896437790598322,1
-0.400544729694537,-2.03542397773222,1
-1.22093903561483,-2.30247951681757,1
0.189753254368556,-3.44130714786693,1
-0.210056929545609,-2.14505154281873,1
-0.0394301489819394,-3.98949819722088,1
-2.9705886295562,-0.95147756245242,1
-1.68384666526656,-1.77314408916214,1
0.319473531654443,-0.740305842939558,1
-0.410911019162693,-1.4023787729959,1
-1.69503639536064,-0.814645312114529,1
-0.399211988970761,-3.78472043436751,1
-1.15352540031661,-0.875913371391952,1
-1.31245248160963,-1.2763753520803,1
-1.76712353048806,-1.7246519034366,1
0.530745950089452,-4.33199055117624,1
-2.4561269030338,-1.06154615354269,1
-0.787200347043396,-1.08197899521379,1
1.12983723953496,-4.00522375909128,1
-2.56830659048618,-2.47933089263588,1
-1.65363636492097,-3.00212457244671,1
-0.233553995534006,-3.26731498689009,1
-0.00265951039686962,-1.80969388986697,1
